DY,Radiation
111,8.27
112,7.87
113,8.13
114,8.09
115,7.57
116,7.11
117,7.33
118,7.41
119,8.27
120,8.42
121,8.03
122,8.7
123,7.78
124,7.96
125,8.08
126,8.35
127,8.16
128,8.25
129,8.46
130,9.55
131,8.9
132,8.75
133,8.68
134,8.2
135,8.25
136,8.53
137,8.34
138,8.16
139,7.85
140,8.37
141,8.28
142,8.75
143,8.95
144,8.89
145,8.81
146,8.77
147,8.79
148,8.22
149,8.18
150,8.69
151,8.78
152,8.4
153,8.49
154,8.8
155,8.51
156,8.31
157,8.13
158,8.53
159,8.4
160,7.91
161,7.76
162,7.94
163,8.02
164,8.03
165,8.1
166,8.35
167,8.82
168,8.72
169,8.87
170,9.36
171,9.28
172,8.38
173,8.31
174,8.13
175,8.44
176,8.87
177,8.8
178,8.94
179,8.9
180,8.56
181,8.86
182,8.79
183,8.45
184,8.82
185,8.99
186,8.95
187,9.19
188,9.12
189,9.36
190,9.47
191,9.13
192,9.12
193,9.25
194,9.19
195,9.88
196,10.1
197,9.97
198,9.65
199,9.48
200,9.07
201,9.43
202,9.25
203,9.14
204,9.04
205,9.19
206,8.7
207,8.87
208,8.88
209,8.84
210,8.75
211,8.37
212,8.56
213,8.65
214,8.89
215,8.85
216,8.91
217,9.36
218,9.71
219,9.33
220,9.38
221,9.52
222,9.48
223,9.33
224,10.12
225,9.67
226,9.27
227,9.14
228,9.29
229,9.2
230,9.43
231,9.57
232,9.84
233,9.61
234,9.1
235,9.08
236,9.11
237,9.07
238,9.12
239,9.22
240,9.23
241,9.22
242,9.14
243,9.17
244,9.2
245,9.12
246,9.19
247,8.94
248,8.92
249,9.49
250,9.71
251,9.32
252,8.86
253,8.62
254,8.37
255,8.66
256,8.49
257,8.57
258,8.99
259,8.7
260,8.46
261,8.31
262,8.37
263,8.8
264,9.28
265,8.9
266,8.71
267,8.74
268,8.87
269,8.94
270,8.66
271,8.68
272,9.27
273,8.71
274,9.05
275,8.91
276,8.78
277,8.44
278,8.18
279,8.03
280,8.31
281,8.81
282,8.76
283,8.81
284,9.17
285,9.2
286,9.13
287,9.09
288,8.45
289,8.06
290,8.29
291,8.31
292,8.33
293,8.24
294,8.78
295,9.28
296,9.17
297,8.94
298,9.01
299,9.1
300,8.46
301,8.69
302,8.59
303,8.77
304,8.25
305,8.86
306,9.14
307,8.48
308,8.05
309,8.34
310,8.86
311,8.06
312,7.71
313,7.83
314,7.89
315,7.89
316,7.79
317,8
318,8.25
319,7.83
320,7.58
321,8.15
322,8.56
323,8.64
324,8.93
325,9.14
326,8.46
327,8.58
328,8.11
329,7.99
330,8.2
331,8.31
332,8.65
333,8.75
334,8.56
335,8.55
336,8.29
337,8.41
338,8.72
339,8.37
340,8.74
341,7.94
342,8.69
343,8.81
344,7.55
345,7.71
346,8.51
347,8.31
348,7.93
349,8.56
350,8.21
351,7.94
352,7.3
353,8.18
354,8.63
355,8.46
356,8.33
357,8.61
358,8.33
359,8.6
360,8.4
361,8.34
362,8.41
363,8.42
364,8.89
365,8.06
366,7.98
1,7.75
2,7.17
3,7.39
4,8.1
5,8.38
6,8.46
7,8.46
8,8.17
9,8.08
10,8.52
11,7.85
12,8.27
13,8.74
14,8.25
15,7.75
16,6.86
17,6.78
18,7.03
19,7.71
20,7.64
21,7.81
22,8.08
23,7.76
24,6.92
25,7.15
26,8.11
27,7.05
28,6.58
29,7.12
30,8.15
31,6.68
32,7.61
33,7.95
34,7.46
35,6.69
36,6.3
37,6.99
38,7.32
39,6.82
40,7.17
41,6.53
42,6.83
43,7.66
44,8.05
45,8.04
46,8.42
47,7.88
48,7.38
49,7.52
50,8.03
51,8.18
52,8
53,7.65
54,7.52
55,7
56,6.75
57,6.72
58,6.99
59,8.4
60,8.1
61,8.12
62,8.45
63,6.79
64,7.21
65,7.71
66,6.53
67,7.47
68,7.27
69,7.53
70,7.81
71,8.01
72,8.36
73,8.32
74,7.66
75,7.36
76,7.39
77,7.87
78,6.49
79,7.09
80,8.05
81,7.83
82,6.9
83,7.66
84,6.73
85,7.76
86,8.1
87,7.12
88,7.07
89,7.81
90,8.17
91,8.35
92,8.05
93,7.3
94,8.1
95,8.09
96,7.98
97,7.53
98,7.73
99,7.05
100,6.66
101,7.04
102,7.73
103,8.31
104,7.86
105,7.02
106,7.55
107,7.79
108,7.73
109,7.81
110,8.11
111,8.2
112,8.21
113,9.14
114,9.09
115,8.6
116,8.24
117,7.55
118,7.65
119,8.38
120,8.38
121,8.33
122,8.58
123,8.74
124,7.85
125,7.72
126,8.03
127,7.75
128,7.78
129,8.21
130,8.02
131,8.32
132,8.57
133,9.25
134,8.37
135,8.8
136,8.52
137,7.88
138,8.37
139,8.33
140,8.27
141,8.78
142,8.41
143,8.46
144,8.2
145,8.25
146,8.24
147,8.19
148,8.22
149,8.18
150,8.36
151,7.94
152,7.84
153,7.92
154,8.29
155,8.34
156,8.26
157,8.59
158,9.48
159,8.98
160,8.38
161,8.63
162,8.73
163,8.86
164,8.75
165,8.63
166,8.59
167,9.78
168,8.76
169,8.59
170,8.72
171,9.23
172,9.04
173,8.75
174,8.87
175,8.86
176,8.82
177,8.91
178,9
179,8.98
180,9.06
181,8.88
182,9.51
183,9.3
184,9.21
185,8.54
186,8.66
187,8.66
188,8.48
189,8.88
190,8.79
191,9.3
192,9.14
193,8.91
194,8.78
195,8.94
196,9.17
197,8.8
198,9.15
199,9.17
200,8.75
201,9.06
202,9.2
203,9.08
204,9.28
205,8.99
206,9.24
207,9.04
208,9.28
209,9.48
210,9.09
211,9.2
212,9.27
213,9.21
214,9.2
215,8.99
216,9.16
217,9.09
218,9.25
219,9.22
220,9.07
221,9.14
222,9.44
223,9.25
224,9.14
225,8.94
226,9.16
227,9.08
228,9.06
229,9.08
230,9.31
231,9.28
232,9.03
233,9.17
234,8.97
235,9.05
236,9.05
237,9.01
238,9.07
239,8.84
240,8.69
241,8.96
242,8.85
243,8.98
244,8.79
245,8.88
246,8.71
247,8.25
248,8.15
249,8.08
250,8.17
251,8.28
252,8.3
253,8.65
254,8.89
255,8.6
256,8.1
257,8.51
258,8.3
259,8.58
260,8.75
261,8.96
262,9.36
263,9.29
264,9.19
265,8.65
266,8.47
267,8.57
268,8.75
269,8.96
270,9.68
271,8.79
272,8.55
273,9.28
274,9.06
275,9.13
276,9.14
277,8.71
278,8.99
279,8.79
280,8.55
281,8.28
282,8.56
283,8.52
284,9.03
285,9.17
286,8.67
287,8.59
288,8.52
289,9.36
290,9.2
291,8.96
292,8.99
293,8.74
294,8.93
295,8.8
296,8.91
297,8.94
298,9.31
299,9.28
300,9.07
301,8.55
302,8.46
303,8.34
304,8.64
305,8.43
306,9.01
307,8.88
308,8.71
309,8.2
310,8.36
311,8.09
312,8.12
313,7.99
314,8.12
315,7.86
316,8.29
317,8.52
318,8.48
319,8.19
320,8.46
321,8.57
322,8.57
323,8.59
324,8.59
325,8.78
326,8.61
327,8.17
328,8.56
329,8.21
330,8.35
331,7.94
332,8.65
333,8.48
334,8.84
335,8.77
336,8.59
337,8.65
338,8.13
339,8.55
340,8.13
341,8.67
342,8.14
343,8.35
344,7.73
345,8.45
346,8.13
347,8.18
348,8.8
349,8.28
350,8.34
351,7.72
352,7.96
353,7.76
354,7.41
355,8.07
356,7.98
357,8.22
358,8.46
359,7.36
360,7.65
361,7.93
362,8.51
363,8.39
364,8.28
365,7.09
1,7.07
2,7.1
3,7.81
4,8.22
5,7.77
6,8.29
7,8.4
8,7.13
9,6.89
10,7.9
11,7.41
12,6.66
13,7.06
14,7.35
15,7.5
16,7.79
17,8.1
18,7.79
19,8.1
20,8.16
21,8.49
22,8.4
23,7.84
24,8.15
25,7.79
26,7.56
27,8.17
28,8.25
29,7.57
30,7.77
31,7.6
32,7.79
33,8.09
34,7.85
35,7.9
36,8.18
37,8.45
38,8.11
39,7.42
40,7.18
41,7.31
42,6.8
43,6.41
44,7.3
45,7.88
46,6.63
47,7.56
48,8.08
49,8.01
50,6.81
51,6.73
52,6.9
53,6.94
54,7.12
55,6.95
56,7.53
57,7.9
58,7.25
59,8.18
60,7.4
61,7.35
62,7.48
63,7.21
64,7.02
65,7.46
66,7.92
67,7.16
68,8.11
69,8.3
70,8.19
71,7.85
72,7.69
73,7.76
74,7.87
75,8.64
76,7.97
77,7.46
78,7.86
79,7.77
80,8.17
81,7.67
82,8.1
83,6.97
84,7.05
85,7.9
86,8.23
87,8.1
88,7.96
89,7.61
90,7.27
91,8.08
92,8.1
93,7.75
94,7.53
95,7.33
96,7.53
97,7.54
98,7.25
99,7.72
100,7.88
101,7.85
102,8.09
103,8.13
104,8.02
105,8.59
106,8.87
107,8.31
108,7.82
109,8.5
110,7.11
111,7.62
112,7.79
113,7.49
114,7.46
115,8.28
116,9.08
117,8.51
118,8.65
119,8.44
120,7.72
121,8.48
122,8.19
123,8.57
124,8.97
125,9.02
126,8.8
127,8.81
128,9.34
129,9.34
130,9.32
131,8.15
132,8.97
133,8.8
134,8.61
135,8.61
136,8.7
137,8.69
138,8.81
139,8.22
140,8.52
141,8.04
142,8.44
143,8.24
144,7.85
145,8.08
146,8.36
147,8.63
148,8.25
149,8.66
150,8.65
151,8.43
152,8.74
153,8.5
154,8.35
155,8.32
156,8.2
157,8.32
158,8.51
159,8.61
160,8.75
161,8.88
162,8.92
163,8.92
164,8.77
165,8.66
166,8.62
167,8.7
168,8.87
169,8.93
170,8.89
171,8.98
172,8.95
173,8.79
174,8.69
175,8.37
176,8.63
177,9.1
178,8.97
179,8.93
180,8.59
181,8.65
182,8.69
183,8.66
184,8.89
185,8.95
186,9.09
187,9.38
188,9.19
189,8.83
190,8.53
191,8.68
192,8.72
193,8.62
194,8.56
195,8.66
196,8.96
197,9.12
198,9
199,8.94
200,9
201,9
202,9.21
203,9.39
204,9.5
205,9.67
206,9.83
207,10.18
208,9.56
209,9.29
210,9.36
211,9.28
212,9.35
213,9.5
214,9.57
215,9.61
216,9.42
217,9.3
218,9.35
219,9.23
220,9.42
221,9.14
222,9.35
223,9.34
224,9.43
225,8.81
226,8.85
227,9.09
228,9.07
229,8.63
230,8.93
231,8.98
232,9.23
233,9.31
234,9.26
235,9.36
236,9.45
237,9.39
238,9.42
239,9.62
240,9.8
241,9.4
242,8.97
243,9
244,9
245,9.02
246,8.68
247,8.48
248,8.84
249,9.27
250,9.31
251,9.1
252,8.98
253,8.97
254,8.82
255,9.41
256,9.26
257,9.17
258,9
259,9.24
260,8.98
261,8.91
262,8.83
263,8.9
264,8.85
265,8.9
266,8.87
267,8.69
268,8.53
269,8.64
270,8.32
271,8.21
272,8.52
273,9.28
274,8.45
275,8.38
276,8.58
277,8.63
278,8.88
279,8.8
280,8.54
281,8.35
282,7.98
283,8.06
284,7.95
285,8.32
286,9.44
287,8.69
288,8.96
289,8.51
290,8.16
291,8.12
292,8.1
293,8.16
294,8.02
295,7.78
296,8.04
297,8.18
298,8.93
299,9.32
300,9.03
301,8.86
302,8.02
303,7.91
304,8.85
305,9.35
306,8.82
307,8.88
308,8.39
309,8.05
310,8.44
311,8.53
312,7.93
313,8.9
314,8.92
315,8.32
316,8.75
317,8.77
318,8.48
319,8.53
320,8.16
321,9.01
322,8.69
323,7.48
324,7.52
325,8.46
326,8.12
327,8.07
328,7.77
329,8.25
330,8.42
331,8.53
332,8.42
333,8.71
334,8.1
335,7.7
336,7.73
337,7.66
338,7.75
339,8.37
340,8.5
341,8.93
342,8.49
343,8.14
344,7.83
345,7.54
346,7.76
347,7.04
348,7.1
349,8.47
350,8.36
351,8.22
352,8.35
353,8.23
354,7.78
355,7.38
356,7.18
357,7.66
358,8.09
359,7.91
360,7.42
361,7.33
362,8.4
363,8.33
364,8
365,7.73
1,7.08
2,7.04
3,7.06
4,7.14
5,7.82
6,8.38
7,7.33
8,7.22
9,7.79
10,8.51
11,7.52
12,8.26
13,7.6
14,8.11
15,7.36
16,7.99
17,7.82
18,7.95
19,7.72
20,6.39
21,6.67
22,7.89
23,7.83
24,7.21
25,7.2
26,8.04
27,8
28,7.95
29,7.8
30,7.84
31,6.85
32,6.65
33,7.29
34,6.74
35,7.11
36,7.78
37,7.32
38,8.14
39,7.26
40,7.71
41,7.25
42,7.21
43,6.99
44,7.12
45,7.27
46,7.48
47,7.1
48,7.85
49,7.55
50,7.8
51,6.56
52,6.91
53,7.71
54,7.2
55,7.38
56,6.79
57,7.24
58,6.84
59,6.64
60,6.78
61,7.32
62,7.43
63,7.27
64,7.96
65,6.78
66,6.73
67,7.25
68,6.8
69,6.43
70,6.46
71,6.65
72,6.82
73,7.35
74,7.03
75,6.62
76,7.42
77,8.01
78,8.31
79,8.01
80,7.73
81,7.7
82,8.03
83,7.67
84,7.57
85,6.42
86,6.89
87,8.02
88,8.36
89,8.05
90,7.65
91,8.22
92,7.65
93,7.83
94,7.8
95,8
96,8.55
97,8.36
98,7.29
99,6.98
100,7.88
101,8.17
102,7.95
103,7.36
104,7.24
105,7.51
106,7.45
107,8.41
108,8.31
109,8.44
110,7.68
111,7.35
112,7.27
113,7.35
114,8.23
115,7.47
116,7.94
117,7.59
118,7.76
119,8.07
120,7.63
121,7.87
122,8.3
123,8.19
124,8.02
125,7.95
126,8.05
127,8.21
128,8.56
129,8.03
130,7.79
131,7.55
132,7.76
133,7.96
134,7.82
135,8.09
136,8.42
137,8.74
138,8.95
139,8.83
140,8.44
141,8.55
142,8.16
143,8.51
144,9.01
145,8.12
146,8.01
147,8.11
148,7.91
149,8.12
150,8.28
151,8.02
152,8.1
153,8.05
154,8.45
155,8.54
156,8.55
157,8.58
158,8.63
159,8.69
160,8.62
161,8.6
162,8.66
163,8.56
164,8.69
165,8.7
166,8.9
167,8.94
168,8.96
169,8.85
170,8.38
171,8.69
172,8.87
173,8.85
174,8.66
175,8.65
176,8.94
177,9.18
178,8.91
179,8.82
180,9.02
181,8.79
182,8.71
183,8.81
184,8.67
185,8.88
186,9.42
187,9.28
188,9.1
189,9.16
190,9.19
191,9.44
192,9.48
193,9.28
194,9.11
195,8.97
196,9.02
197,9.45
198,9.1
199,9.17
200,9.06
201,9.14
202,9.04
203,8.76
204,8.92
205,9.08
206,9.3
207,9.55
208,9.43
209,9.14
210,9.21
211,9.45
212,9.53
213,9.31
214,9.28
215,9.12
216,9.28
217,9.72
218,9.69
219,9.31
220,9.1
221,9.05
222,9.32
223,9.12
224,9.23
225,9.45
226,9.42
227,9.37
228,9.58
229,9.64
230,9.5
231,9.6
232,9.72
233,9.62
234,9.63
235,9.58
236,9.44
237,9.53
238,9.46
239,9.45
240,8.87
241,8.77
242,9.14
243,9.27
244,8.95
245,9.22
246,9.15
247,9.17
248,9.23
249,9.35
250,9.43
251,9.29
252,9.09
253,9.25
254,9.18
255,9.14
256,9.04
257,8.81
258,8.8
259,8.61
260,8.98
261,8.79
262,9.02
263,9.46
264,8.88
265,8.6
266,8.21
267,8.63
268,8.73
269,8.42
270,8.47
271,8.51
272,8.68
273,9.24
274,8.61
275,8.46
276,8.89
277,9.06
278,9.16
279,8.93
280,9.01
281,9.11
282,9.13
283,8.89
284,9.14
285,7.96
286,7.55
287,7.66
288,8.1
289,8.12
290,8.96
291,8.82
292,8.22
293,8.6
294,8.86
295,8.72
296,8.82
297,8.73
298,9.13
299,8.02
300,8.1
301,8.48
302,8.28
303,7.89
304,7.92
305,7.12
306,7.81
307,8.03
308,8.32
309,8.91
310,8.55
311,7.53
312,7.82
313,8.56
314,8.15
315,7.72
316,7.36
317,8.18
318,9.2
319,8.86
320,8.93
321,8.45
322,8.37
323,8.82
324,9
325,8.69
326,8.99
327,8.99
328,8.11
329,8.25
330,7.61
331,6.61
332,6.52
333,8.16
334,7.21
335,6.72
336,7.39
337,8.14
338,7.77
339,7.35
340,7.68
341,7.91
342,7.59
343,7.56
344,7.82
345,8.01
346,7.72
347,8.29
348,7.96
349,6.97
350,8.06
351,7.4
352,7.16
353,8.02
354,8.25
355,8.46
356,8.14
357,7.66
358,7.79
359,8.04
360,8.07
361,8.55
362,8.63
363,7.26
364,7.18
365,7.14
1,7.41
2,8.07
3,8.18
4,7.74
5,7.65
6,6.89
7,7.48
8,7.21
9,7.46
10,7.02
11,6.19
12,6.97
13,6.82
14,7.28
15,6.59
16,6.11
17,7.11
18,8.09
19,7
20,7.66
21,7.24
22,7.59
23,7.01
24,8.14
25,7.32
26,7.18
27,6.94
28,5.7
29,6.65
30,7.88
31,8.08
32,6.85
33,6.4
34,7.4
35,8.18
36,8.22
37,6.31
38,6.06
39,6.12
40,6.53
41,7.11
42,6.78
43,7.59
44,7.42
45,7.9
46,8.19
47,7.85
48,7
49,7.34
50,7.63
51,7.43
52,7.65
53,7.82
54,7.99
55,7.74
56,6.94
57,7.11
58,7.64
59,6.79
60,7.01
61,7.62
62,6.79
63,8.11
64,7.88
65,7.68
66,8.35
67,6.53
68,5.94
69,6.83
70,6.93
71,8.2
72,7.62
73,7.2
74,6.67
75,6.52
76,7.05
77,8.2
78,7.05
79,8.11
80,6.96
81,7.66
82,7.1
83,7.75
84,6.7
85,6.71
86,6.93
87,6.68
88,7.2
89,7.73
90,7.91
91,7.76
92,8.55
93,8.56
94,7.97
95,8.13
96,8.47
97,7.9
98,7.53
99,7.74
100,7.51
101,7.57
102,8.28
103,8.59
104,8.42
105,7.66
106,7.55
107,7.89
108,7.81
109,8.5
110,8.79
111,8.41
112,8.69
113,7.73
114,8.21
115,8.15
116,7.8
117,7.63
118,7.43
119,7.72
120,7.78
121,8.05
122,7.9
123,8.21
124,8.47
125,8.29
126,8.73
127,8.73
128,8.38
129,7.52
130,7.12
131,7.08
132,7.33
133,7.56
134,7.8
135,7.93
136,8.34
137,8.64
138,8.81
139,7.95
140,7.93
141,7.92
142,7.69
143,7.89
144,8.12
145,8.14
146,8.26
147,7.96
148,8.22
149,8.45
150,8.35
151,8.82
152,8.42
153,8.35
154,8.7
155,8.79
156,8.36
157,8.51
158,8.84
159,8.74
160,8.87
161,8.55
162,8.3
163,8.33
164,8.27
165,7.88
166,8.22
167,8.06
168,8.21
169,8.4
170,8.54
171,8.53
172,7.71
173,7.79
174,7.86
175,8.3
176,8.6
177,8.35
178,8.46
179,8.92
180,8.6
181,8.41
182,8.19
183,8.4
184,8.88
185,8.8
186,8.6
187,8.59
188,8.74
189,9.04
190,9.2
191,8.9
192,8.76
193,8.95
194,9.03
195,8.88
196,8.74
197,8.91
198,8.63
199,8.97
200,9.24
201,9.01
202,9.17
203,9.13
204,9.25
205,8.76
206,9.12
207,9.08
208,9.01
209,8.83
210,8.88
211,9.29
212,9.1
213,8.83
214,8.84
215,8.73
216,8.45
217,8.56
218,8.93
219,9.25
220,9.23
221,9.11
222,9.2
223,9.59
224,9.47
225,9.86
226,9.34
227,9.52
228,9.33
229,9.24
230,9.18
231,9.22
232,9.08
233,9.33
234,9.39
235,9.38
236,9.05
237,9.65
238,9.29
239,9.31
240,9.45
241,8.89
242,8.24
243,8.77
244,8.61
245,8.32
246,8.74
247,8.99
248,9.37
249,9.07
250,8.96
251,8.55
252,8.64
253,8.45
254,8.43
255,8.48
256,8.93
257,9.25
258,9.62
259,9.23
260,9.26
261,9.1
262,9
263,8.63
264,8.65
265,8.87
266,8.62
267,8.57
268,8.58
269,8.97
270,8.91
271,9.25
272,9.56
273,8.94
274,8.76
275,8.13
276,7.98
277,8.81
278,8.36
279,9.06
280,8.91
281,8.48
282,8.72
283,8.95
284,9
285,8.65
286,9.01
287,8.16
288,8.18
289,8.64
290,8.26
291,8.24
292,8.56
293,8.75
294,9.29
295,8.49
296,8.53
297,8.41
298,8.62
299,8.64
300,8.07
301,7.92
302,8.45
303,9.08
304,8.13
305,7.73
306,8.14
307,7.61
308,7.72
309,7.69
310,7.69
311,7.72
312,8.05
313,8.05
314,7.94
315,7.94
316,8.67
317,9.15
318,7.65
319,7.46
320,7.34
321,7.56
322,7.79
323,7.98
324,8
325,8.01
326,7.6
327,8.5
328,7.46
329,7.41
330,7.51
331,8.19
332,8.14
333,8.11
334,8.1
335,8.66
336,7.31
337,7.19
338,7.31
339,7.26
340,7.6
341,7.42
342,7.36
343,8.14
344,8.24
345,6.92
346,7.05
347,7.6
348,7.45
349,7.03
350,7.75
351,8.28
352,7.96
353,7.32
354,8.05
355,7.44
356,7.06
357,7.49
358,8.3
359,8.01
360,7.12
361,7.87
362,7.67
363,8.1
364,8.01
365,8.33
366,8.32
1,8.62
2,8.22
3,7.05
4,8.06
5,8.22
6,8.25
7,7.36
8,7.08
9,7.96
10,8.36
11,8.1
12,7.18
13,8.14
14,8.17
15,7.63
16,7.99
17,8.09
18,8.05
19,7.79
20,7.07
21,8.1
22,7.83
23,7.23
24,7.71
25,7.42
26,6.11
27,7.14
28,7.61
29,7.01
30,6.98
31,6.92
32,7.96
33,7.97
34,7.92
35,7.49
36,6.67
37,7.58
38,7.79
39,7.05
40,6.81
41,6.69
42,6.73
43,6.94
44,7.45
45,7.63
46,7.87
47,7.28
48,7.73
49,6.82
50,7.85
51,7.8
52,6.4
53,7.77
54,7.22
55,8.06
56,6.91
57,7.76
58,7.91
59,8.46
60,8.18
61,7.39
62,7.91
63,8.26
64,7.76
65,7.76
66,7.7
67,8.4
68,7.67
69,7.95
70,8.34
71,8.18
72,8.46
73,7.77
74,8.02
75,7.43
76,7.12
77,7.65
78,7.74
79,8.22
80,7.25
81,8.13
82,8.56
83,6.99
84,7.37
85,7.54
86,7.97
87,7.32
88,7.87
89,8.28
90,8.74
91,8.49
92,8.36
93,7.71
94,8.25
95,7.46
96,8.03
97,8.33
98,7.46
99,7.47
100,7.66
101,7.83
102,7.79
103,7.31
104,7.89
105,7.7
106,7.53
107,7.78
108,8.69
109,7.49
110,8.29
111,8.55
112,8.74
113,7.69
114,8.19
115,7.59
116,7.58
117,8.28
118,8.5
119,8.18
120,9.08
121,9.07
122,7.91
123,7.83
124,8
125,7.95
126,8.14
127,7.92
128,7.83
129,8.56
130,8.14
131,7.9
132,8.07
133,9.06
134,8.33
135,7.8
136,8.11
137,7.58
138,7.45
139,7.61
140,8.65
141,8.19
142,7.94
143,8.32
144,8.73
145,7.83
146,8.22
147,8.47
148,8.53
149,8.09
150,8.45
151,8.36
152,8.27
153,8.2
154,8.29
155,8.3
156,8.42
157,8.32
158,8.06
159,8.27
160,8.56
161,8.23
162,8.24
163,8.4
164,8.77
165,8.67
166,8.57
167,8.67
168,8.21
169,8.41
170,8.68
171,8.62
172,8.54
173,8.13
174,8.63
175,8.57
176,8.52
177,8.87
178,9
179,8.88
180,8.68
181,8.53
182,8.73
183,8.85
184,8.79
185,8.85
186,9.04
187,9.05
188,9.04
189,8.87
190,8.85
191,9.1
192,9.28
193,9.19
194,9.16
195,9.26
196,9.48
197,9.39
198,9.39
199,9.28
200,9.14
201,9.44
202,9.34
203,9.18
204,8.73
205,8.29
206,8.82
207,9.39
208,9.5
209,9.26
210,9.27
211,9.32
212,9.06
213,8.99
214,9.37
215,9.67
216,9.95
217,9.91
218,9.93
219,9.57
220,9.27
221,9.32
222,9.37
223,9.2
224,9.34
225,9.39
226,9.11
227,8.96
228,9.45
229,9.28
230,9.52
231,9.31
232,9.09
233,9.51
234,9.24
235,9.09
236,9.02
237,9.25
238,9.23
239,9.3
240,9.46
241,9.27
242,9.14
243,9.21
244,9.4
245,9.17
246,9.12
247,9.23
248,9.22
249,9.29
250,9.37
251,9.01
252,9.46
253,9.33
254,8.72
255,8.81
256,8.95
257,8.85
258,9.18
259,9.37
260,9.05
261,8.83
262,8.86
263,8.62
264,8.8
265,8.94
266,8.94
267,9.07
268,9.07
269,9.05
270,8.89
271,8.56
272,9.25
273,8.61
274,8.17
275,8.12
276,8.27
277,8.66
278,9.18
279,8.68
280,8.71
281,8.6
282,8.87
283,8.69
284,8.89
285,8.76
286,8.99
287,8.97
288,9.41
289,9.06
290,8.79
291,8.17
292,7.79
293,7.85
294,7.79
295,7.9
296,8.53
297,8.77
298,8.58
299,8.39
300,9.06
301,8.98
302,8.52
303,7.98
304,7.95
305,7.79
306,8.63
307,9.05
308,8.61
309,8.51
310,8.12
311,8.05
312,8.44
313,8.45
314,8.3
315,7.71
316,7.58
317,8.57
318,9.04
319,7.87
320,8.41
321,8.3
322,7.27
323,8.28
324,8.61
325,9.01
326,8.09
327,8.31
328,8.46
329,8.76
330,8.28
331,8.4
332,8.12
333,8.24
334,8.31
335,8.33
336,8.26
337,8.22
338,8.4
339,8.17
340,8.23
341,8.23
342,8.14
343,8.04
344,7.38
345,8.34
346,8.04
347,8.49
348,8.02
349,6.64
350,7.19
351,8.13
352,8.01
353,7.54
354,7.07
355,7.84
356,8.06
357,8.07
358,8.03
359,8.44
360,8.5
361,8.63
362,7.99
363,7.56
364,7.6
365,7.68
1,8.33
2,8.16
3,6.93
4,7.73
5,8.02
6,7.83
7,7.34
8,6.82
9,7.3
10,7.26
11,6.31
12,6.49
13,6.98
14,7.71
15,7.55
16,7.84
17,7.07
18,6.91
19,7.58
20,7.91
21,7.63
22,7.18
23,6.79
24,7.5
25,7.69
26,7.08
27,7.38
28,7.67
29,6.89
30,6.91
31,6.98
32,6.91
33,7.07
34,6.92
35,6.9
36,8.03
37,8.34
38,7.58
39,7.15
40,7.28
41,8.07
42,8.42
43,8.16
44,7.5
45,7.2
46,7.3
47,7.23
48,7.27
49,6.41
50,6.76
51,7.72
52,7.68
53,7.57
54,7.81
55,8.32
56,8.26
57,6.6
58,6.74
59,7.01
60,7.51
61,7.67
62,7.44
63,7.76
64,7.64
65,7.3
66,7.23
67,7.67
68,8.34
69,8.24
70,8.63
71,8.13
72,7.95
73,8.06
74,7.84
75,7.44
76,7.93
77,7.97
78,8.15
79,7.63
80,7.88
81,6.91
82,7.96
83,8.46
84,8.2
85,7.76
86,7.96
87,7.72
88,7.37
89,7.71
90,8.39
91,8.43
92,8.17
93,7.56
94,8.21
95,7.75
96,8.03
97,7.16
98,7.55
99,7.5
100,7.1
101,7.59
102,8.04
103,8.59
104,8.92
105,8.37
106,8.5
107,8.24
108,8.11
109,7.87
110,8.37
111,7.57
112,8.26
113,8.38
114,8.38
115,7.39
116,7.63
117,7.55
118,7.4
119,7.74
120,7.56
121,7.92
122,8.27
123,7.95
124,7.74
125,7.82
126,7.9
127,8.26
128,8.05
129,7.55
130,8.29
131,7.74
132,8.26
133,8.53
134,8.4
135,8.25
136,8.64
137,7.94
138,8.21
139,8
140,8.17
141,7.78
142,8.17
143,8.78
144,8.25
145,8.18
146,8.17
147,8.34
148,8.17
149,8.4
150,8.26
151,8.38
152,8.99
153,8.08
154,8.17
155,8.01
156,8.61
157,8.86
158,8.48
159,8.62
160,8.71
161,8.67
162,8.24
163,8.62
164,8.43
165,8.56
166,8.62
167,8.48
168,8.85
169,8.7
170,8.9
171,8.11
172,8.42
173,8.45
174,8.81
175,8.73
176,9.09
177,8.83
178,8.94
179,9.33
180,8.99
181,8.99
182,9.04
183,9.25
184,9.32
185,8.8
186,8.96
187,8.81
188,8.81
189,8.97
190,9.01
191,9.2
192,9.36
193,9.38
194,9.44
195,9.21
196,9.22
197,9.1
198,9.06
199,9.08
200,8.95
201,8.86
202,9.11
203,9.25
204,9.59
205,9.13
206,8.5
207,8.83
208,9.02
209,9.11
210,9.4
211,8.85
212,8.96
213,9.02
214,9.12
215,9.67
216,9.61
217,9.64
218,9.34
219,9.35
220,9.44
221,9.39
222,9.56
223,9.36
224,9
225,9.47
226,9.33
227,9.86
228,9.34
229,9.3
230,9.3
231,9.29
232,9.23
233,9.17
234,9.49
235,9.59
236,9.39
237,9.06
238,8.85
239,8.52
240,8.56
241,8.62
242,8.56
243,9.35
244,9.16
245,9.16
246,9.01
247,8.95
248,8.94
249,9.03
250,8.75
251,8.69
252,8.7
253,9.26
254,9.15
255,8.86
256,8.78
257,8.55
